name,room,address,city,state,zip_code
Belt Line Conference Center,Conference Rm,200 E Belt Line Rd,Desoto,TX,75115
Glenn Heights City Hall,Council Chambers,1938 S Hampton Rd,Glenn Heights,TX,75154
Couch Elem School,Gym,4349 Waterhouse Blvd,Garland,TX,75043
Toler Elem School,Gym,3520 Guthrie Rd,Garland,TX,75043
Houston Elem School - LISD,"Library, Rm 184",2929 Marquis Ln,Lancaster,TX,75134
Pleasant Run Elem School,"Library, Rm 201",427 W Pleasant Run Rd,Lancaster,TX,75146
Rolling Hills Elementary School,Library,450 Rolling Hills Pl,Lancaster,TX,75146
Rosa Parks - Millbrook Elem School,"Gym, Rm 503",630 Millbrook Dr,Lancaster,TX,75146
Elsie Robertson Middle School,Library,822 W Pleasant Run Rd,Lancaster,TX,75146
West Main Elem School,Library,531 W Main St,Lancaster,TX,75146
Lancaster Veterans Memorial Library,Meeting Room,1600 Veterans Memorial Pkwy,Lancaster,TX,75134
Mccowan Middle School,Dance Rm,1500 Majestic Meadow Dr,Glenn Heights,TX,75154
First Baptist Church - Seagoville,"Activity Bldg, Fellowship Hall",108 E Farmers Rd,Seagoville,TX,75159
Seagoville City Hall,Council Chambers,702 N Hwy,175 Seagoville,TX,75159
Wilmer Community Center,Main Room,101 Davidson Plz,Wilmer,TX,75172
Hutchins Community Center,Main Room,500 W Hickman St,Hutchins,TX,75141
Caillet Elem School,Auditorium,3033 Merrell Rd,Dallas,TX,75229
Marcus Rec Center,Kitchen,3003 Northaven Rd,Dallas,TX,75229
Degolyer Elem School,Auditorium,3453 Flair Dr,Dallas,TX,75229
Stephen Foster Elem Sch,Auditorium,3700 Clover Ln,Dallas,TX,75220
Sudie Williams Tag Academy,Auditorium,4518 Pomona Rd,Dallas,TX,75209
North Park Community Corp,Front Foyer,4619 W University Blvd,Dallas,TX,75209
K B Polk Vanguard Center Atg,Auditorium,6911 Victoria Ave,Dallas,TX,75209
Maple Lawn Elem School,Auditorium,3120 Inwood Rd,Dallas,TX,75235
Arlington Park Recreation Center,Gym,1505 Record Crossing Rd,Dallas,TX,75235
Esperanza Hope Medrano Elem School,Auditorium,2221 Lucas Dr,Dallas,TX,75219
L G Pinkston High School,Main Lobby,2200 Dennison St,Dallas,TX,75212
Victory Cathedral,Lobby,3407 N Westmoreland Rd,Dallas,TX,75212
El Centro College - West Campus,Main Lobby,3330 North Hampton Rd,Dallas,TX,75212
C F Carr Elem School,Auditorium Lobby,1952 Bayside St,Dallas,TX,75212
Reverchon Recreation Center,Multi-Purpose Rm,3505 Maple Ave,Dallas,TX,75219
Margaret B. Henderson Elem School,Gym,2200 S Edgefield Ave,Dallas,TX,75224
Harrell Budd Elem School,Gym,2121 S Marsalis Ave,Dallas,TX,75216
Bexar Street Baptist Church,Fellowship Hall,2018 S Marsalis Ave,Dallas,TX,75216
Trinity Heights Talented & Gifted,"Auditorium, Room 200",1515 Lynn Haven Ave,Dallas,TX,75216
The Union Church,"Education Bldg, Rm 4 & 6",3410 S Polk St,Dallas,TX,75224
Clinton P Russell Elem School,Auditorium,3031 S Beckley Ave,Dallas,TX,75224
Mountain Creek Library,Auditorium,6102 Mountain Creek Pkwy,Dallas,TX,75249
Bilhartz Elem School,"Gym, Rm 218A",6700 Wandt Dr,Dallas,TX,75236
Leslie Stemmons Elem School,Auditorium,2727 Knoxville St,Dallas,TX,75211
Palabra De Vida Church,Multi-Purpose Bldg,2550 W Illinois Ave,Dallas,TX,75233
Kiest Rec Center,Small Rm,3081 S Hampton Rd,Dallas,TX,75224
Nancy Jane Cochran Elementary,Auditorium,6000 Keeneland Pkwy,Dallas,TX,75211
L O Donald Elem School,Auditorium,1218 Phinney Ave,Dallas,TX,75211
Lelia P Cowart Elem School,Auditorium Hallway,1515 S Ravinia Dr,Dallas,TX,75211
Elmwood-El Buen Samaritano UMC,"Wesley Hall, Loyalty Rm",1315 Berkley Ave,Dallas,TX,75224
Martin Weiss Rec Center,Small Rm/Ac,1111 Martindell Ave,Dallas,TX,75211
Arcadia Park Elem School,Main Bldg Entry Hall,1300 N Justin Ave,Dallas,TX,75211
Anson Jones Elem School,Conference Room (Front Entrance),3901 Meredith Ave,Dallas,TX,75211
George Peabody Elem School,Auditorium,3101 Raydell Pl,Dallas,TX,75211
Lida Hooe Elem School,Room 104,2419 Gladstone Dr,Dallas,TX,75211
Winnetka Elem School,Gym,1151 S Edgefield Ave,Dallas,TX,75208
John F Peeler Elem School,Library,810 S Llewellyn Ave,Dallas,TX,75208
Oak Cliff Sub - Courthouse,1St Fl Lobby,410 S Beckley Ave,Dallas,TX,75203
Preparing The Way Ministries,"Sanctuary, Situation Rm",2442 W Jefferson Blvd,Dallas,TX,75211
Sunset High School - Annex Bldg,Room 410/411,2021 W Tenth St,Dallas,TX,75208
John H Reagan School,"Computer Lab, #102",201 N Adams Ave,Dallas,TX,75208
Stevens Park Elem School,Auditorium Foyer,2615 W Colorado Blvd,Dallas,TX,75211
Rosemont Elem School/Upper Campus,Gym,719 N Montclair Ave,Dallas,TX,75208
Kidd Springs Rec Center,Sm Activity Center,711 W Canty St,Dallas,TX,75208
Kessler Park United Methodist Chur,Fellowship Hall,1215 Turner Ave,Dallas,TX,75208
Eladio R Martinez Learning Center,Library,4500 Bernal Dr,Dallas,TX,75212
Sidney Lanier Expressive Arts Vanguard,Auditorium Foyer,1400 Walmsley Ave,Dallas,TX,75208
Anita Martinez Rec Center,Back Lg Rm,3212 N Winnetka Ave,Dallas,TX,75212
Grauwyler Park Rec Center,Gym,7780 Harry Hines Blvd,Dallas,TX,75235
Julian T. Saldivar Elem School,Foyer,9510 Brockbank Dr,Dallas,TX,75220
Park Forest Branch Library,Auditorium,3421 Forest Ln,Dallas,TX,75234
David G Burnet Elem School,Auditorium,3200 Kinkaid Dr,Dallas,TX,75220
Boude Storey Middle School,Main Lobby,3000 Maryland Ave,Dallas,TX,75216
Potters House,The Place Ball Room,6777 W Kiest Blvd,Dallas,TX,75236
Mountain View College - E Bldg,East Foyer,4849 W Illinois Ave,Dallas,TX,75211
Cockrell Hill City Hall,Council Chambers,4125 W Clarendon Dr,Cockrell Hill,TX,75211
Suzanna Dickinson Elem,"Music Rm, D113",1902 Palmer Trl,Grand Prairie,TX,75052
Betty Warmack Library,Foyer,760 Bardin Rd,Grand Prairie,TX,75052
Ruthe Jackson Center,Ball Room,3113 S Carrier Pkwy,Grand Prairie,TX,75052
Daniels Academy,Front Foyer,801 Sw 19Th St,Grand Prairie,TX,75051
Ellen Ochoa Stem Academy/Milam - GPISD,Project Rm,2030 Proctor Dr,Grand Prairie,TX,75051
Ywla @ Arnold Middle School,Sm Gym,1204 E Marshall Dr,Grand Prairie,TX,75051
Bowie Fine Arts Academy - GPISD,Teacher Work Rm,425 Alice Dr,Grand Prairie,TX,75051
Charley Taylor Rec Center,Meeting Room,601 E Grand Prairie Rd,Grand Prairie,TX,75051
Houston Professional Staff Development Ctr,Staff Development Side,1502 College St,Grand Prairie,TX,75050
Crosswinds High School,Gym - Rm 104,1100 N Carrier Pkwy,Grand Prairie,TX,75050
Travis World Language Academy,Sm Gym,525 Ne 15Th St,Grand Prairie,TX,75050
Eisenhower Elementary School,Music Rm,2102 N Carrier Pkwy,Grand Prairie,TX,75050
Ministerios Cielo En La Tierra,Sanctuary,3313 Gilbert Rd,Grand Prairie,TX,75050
Ronald W Reagan Middle School,Main Gym,4616 Bardin Rd,Grand Prairie,TX,75052
Sam Rayburn Elem School,Library,2800 Reforma Dr,Grand Prairie,TX,75052
Lorenzo De Zavala Academy,Parent Room,3410 Kirby Creek Dr,Grand Prairie,TX,75052
Truman Middle School,Library A126,1501 Coffeyville Trl,Grand Prairie,TX,75052
Johnson (Lbj) Daep - GPISD,Main Entrance,650 Stonewall Dr,Grand Prairie,TX,75052
Hector P. Garcia Elem School - GPISD,Gym,2444 Graham St,Grand Prairie,TX,75050
Our Redeemer Lutheran Church - Gp,Fellowship Hall,4729 S Carrier Pkwy,Grand Prairie,TX,75052
Global Leadership Academy At Bush - GPISD,Gym,511 E Springdale Ln,Grand Prairie,TX,75052
Sally B Elliott Elem School,Small Gym,1900 S Story Rd,Irving,TX,75060
Nimitz High School,Auditorium Foyer,100 W Oakdale Rd,Irving,TX,75060
Otis Brown Elem School,Small Gym,2501 W Tenth St,Irving,TX,75060
Lamar Middle School,Small Gym,219 Crandall Rd,Irving,TX,75060
Irving City Hall,Main Lobby,825 W Irving Blvd,Irving,TX,75060
J O Davis Elem School,Rm 109,310 Davis Dr,Irving,TX,75061
L B Barton Elem School,Small Gym,2931 Conflans Rd,Irving,TX,75061
Irving High School,Tiger Room,900 N O'Connor Rd,Irving,TX,75061
Good Elementary School - IRISD,Library,1200 E Union Bower Rd,Irving,TX,75061
David Crockett Middle School,Main Entrance,2431 Hancock St,Irving,TX,75061
Lively Elem School,Front Hallway,1800 Plymouth Dr,W Irving,TX,75061
Oak Haven United Methodist Church,Fellowship Hall,1600 N Irving Heights Dr,Irving,TX,75061
Thomas Haley Elem School,Sm Gym,3601 Cheyenne St,Irving,TX,75062
W T Hanes Elem School,Sm Gym,2730 Cheyenne St,Irving,TX,75062
A S Johnston Elem School,Small Gym,2801 Rutgers Dr,Irving,TX,75062
Brandenburg Elem,Small Gym,2800 Hillcrest Dr,Irving,TX,75062
Macarthur High School,Dance Studio,3700 N Macarthur Blvd,Irving,TX,75062
Irving Fire Station # 8,Bay,650 E Las Colinas Blvd,Irving,TX,75039
Bear Creek Community Church,Breezeway,2700 Finley Rd,Irving,TX,75062
T J Lee Elem School,Small Gym,1600 Carlisle St,Irving,TX,75062
Travis Middle School,Gym,1600 Finley Rd,Irving,TX,75062
North Lake College - F Bldg,Rm F105,5001 N Macarthur Blvd,Irving,TX,75038
Singley Academy,Auditorium Foyer,4601 N Mcarthur Blvd,Irving,TX,75038
Houston Middle School - IRISD,Aux Gym,3033 W Country Club Rd,Irving,TX,75038
Irving Arts Center,Ste 203,3333 N Macarthur Blvd,Irving,TX,75062
Las Colinas Elem School,Library,2200 Kinwest Pkwy,Irving,TX,75063
Barbara Cardwell Career Prep,Main Hallway,101 E Union Bower Rd,Irving,TX,75061
Mustang Park Rec Center,Large Activity Room,2223 Kinwest Pkwy,Irving,TX,75063
Britain Elementary School,Small Gym,631 Edmondson Dr,Irving,TX,75060
Irving Fire Station #2,Bay,1306 N Story Rd,Irving,TX,75061
